ID,Ano,Mes,Categoria,Reportero,Titulo,Fuente,SourceURL,TieneFoto
n318,2024,5,Festividades,r5,"Cruz de Mayo: Áncash celebra con fervor la tradicional fiesta de las cruces",El Comercio,https://elcomercio.pe/peru/ancash/cruz-de-mayo,NO
n319,2024,6,Videojuegos,r3,"Summer Game Fest 2024: los grandes anuncios que emocionaron a los gamers",IGN,https://www.ign.com/articles/summer-game-fest-2024,NO
n320,2024,6,Festividades,r5,"San Pedrito 2024: Chimbote celebra a su patrón con fe y tradición",RPP,https://rpp.pe/peru/ancash/san-pedrito-chimbote,NO
n321,2024,6,Política,r1,"Debate presidencial Biden vs Trump: la actuación de Biden genera alarma en el Partido Demócrata",CNN Español,https://cnnespanol.cnn.com/2024/06/27/debate-biden-trump,NO
n322,2024,6,Noticias Locales,r4,"Chimbote: proyecto de descontaminación de la bahía El Ferrol avanza lentamente",La República,https://larepublica.pe/sociedad/chimbote-bahia,NO
n323,2024,6,Tecnología,r2,"Apple presenta Apple Intelligence: su apuesta por la IA en iPhone; iPad y Mac",The Verge,https://www.theverge.com/2024/6/10/apple-intelligence,NO
n324,2024,7,Política,r1,"Intento de asesinato a Trump: baleado durante mitin en Pensilvania",CNN Español,https://cnnespanol.cnn.com/2024/07/13/trump-tiroteo,NO
n325,2024,7,Política,r1,"Biden se retira de la carrera presidencial y respalda a Kamala Harris",BBC Mundo,https://www.bbc.com/mundo/noticias/biden-retiro,NO
n326,2024,7,Internacional,r6,"Juegos Olímpicos de París 2024: la ceremonia de apertura deslumbra al mundo",BBC Mundo,https://www.bbc.com/mundo/deportes/paris-2024-apertura,NO
n327,2024,7,Festividades,r5,"Fiestas Patrias 2024: Perú celebra 203 años de independencia",El Comercio,https://elcomercio.pe/peru/fiestas-patrias-2024,NO
n328,2024,7,Noticias Locales,r4,"Áncash: proyecto minero Antamina genera debate por expansión",Gestión,https://gestion.pe/economia/antamina-expansion,NO
n329,2024,7,Tecnología,r2,"CrowdStrike provoca la mayor caída informática global de la historia",The Verge,https://www.theverge.com/2024/7/19/crowdstrike-outage,NO
n330,2024,8,Internacional,r6,"París 2024: Estados Unidos lidera el medallero en unos Juegos históricos",BBC Mundo,https://www.bbc.com/mundo/deportes/paris-2024-cierre,NO
n331,2024,8,Videojuegos,r3,"Black Myth: Wukong rompe récords: el fenómeno chino que conquistó al mundo",IGN,https://www.ign.com/articles/black-myth-wukong-record,NO
n332,2024,8,Política,r1,"Kamala Harris elige a Tim Walz como compañero de fórmula vicepresidencial",CNN Español,https://cnnespanol.cnn.com/2024/08/06/harris-walz,NO
n333,2024,8,Noticias Locales,r4,"Chimbote: incendio en mercado La Perla deja cuantiosas pérdidas",RPP,https://rpp.pe/peru/ancash/chimbote-incendio-mercado,NO
n334,2024,8,Internacional,r6,"Telegram: arrestan al CEO Pavel Durov en Francia por falta de moderación",The Verge,https://www.bbc.com/mundo/noticias-internacional/durov-arresto,NO
n335,2024,8,Festividades,r5,"Santa Rosa de Lima: miles de fieles depositan cartas en el pozo de los deseos",El Comercio,https://elcomercio.pe/lima/santa-rosa-2024,NO
n336,2024,9,Tecnología,r2,"Apple presenta el iPhone 16 con un botón dedicado a la inteligencia artificial",The Verge,https://www.theverge.com/2024/9/9/apple-iphone-16,NO
n337,2024,9,Política,r1,"Debate Harris vs Trump: la vicepresidenta pone contra las cuerdas al republicano",CNN Español,https://cnnespanol.cnn.com/2024/09/10/debate-harris-trump,NO
n338,2024,9,Internacional,r6,"Israel intensifica operaciones en Líbano: explosiones de buscapersonas de Hezbollah",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional/israel-libano,NO
n339,2024,9,Videojuegos,r3,"Astro Bot recibe aclamación universal: la joya de PS5 del año",Eurogamer,https://www.eurogamer.net/astro-bot-review,NO
n340,2024,9,Noticias Locales,r4,"Casma: descubren nuevos hallazgos arqueológicos en Sechín",El Comercio,https://elcomercio.pe/peru/ancash/sechin-descubrimientos,NO
n341,2024,9,Festividades,r5,"Mistura 2024: la feria gastronómica más grande de Latinoamérica regresa a Lima",El Comercio,https://elcomercio.pe/gastronomia/mistura-2024,NO
n342,2024,10,Política,r1,"Perú: nueva remodelación ministerial en medio de escándalos de corrupción",La República,https://larepublica.pe/politica/gabinete-cambios,NO
n343,2024,10,Tecnología,r2,"Nobel de Física 2024 para pioneros de redes neuronales e inteligencia artificial",BBC Mundo,https://www.bbc.com/mundo/ciencia/nobel-fisica-2024,NO
n344,2024,10,Festividades,r5,"Señor de los Milagros 2024: el Cristo Moreno recorre las calles de Lima",El Comercio,https://elcomercio.pe/lima/senor-de-los-milagros-2024,NO
n345,2024,10,Internacional,r6,"BRICS se expande: el bloque suma nuevos miembros y desafía el orden occidental",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional/brics-expansion,NO
n346,2024,10,Noticias Locales,r4,"Piura: crisis por dengue obliga a declarar emergencia sanitaria en el norte",RPP,https://rpp.pe/peru/piura/dengue-emergencia,NO
n347,2024,10,Videojuegos,r3,"Nintendo anuncia oficialmente la Switch 2: la sucesora de la consola híbrida",IGN,https://www.ign.com/articles/nintendo-switch-2-announcement,NO
n348,2024,11,Política,r1,"Trump gana las elecciones presidenciales de EE.UU. 2024: regresa a la Casa Blanca",CNN Español,https://cnnespanol.cnn.com/2024/11/06/trump-gana-elecciones,NO
n349,2024,11,Política,r1,"Reacciones mundiales a la victoria de Trump: incertidumbre y expectativa",BBC Mundo,https://www.bbc.com/mundo/noticias/trump-reacciones-mundo,NO
n350,2024,11,Tecnología,r2,"ChatGPT cumple dos años: de experimento viral a herramienta cotidiana",The Verge,https://www.theverge.com/2024/11/30/chatgpt-anniversary,NO
n351,2024,11,Videojuegos,r3,"PlayStation celebra 30 años: tres décadas de revolucionar los videojuegos",Eurogamer,https://www.eurogamer.net/playstation-30-anniversary,NO
n352,2024,11,Internacional,r6,"COP29 en Bakú: negociaciones climáticas avanzan con acuerdo de financiamiento",BBC Mundo,https://www.bbc.com/mundo/noticias/cop29-baku,NO
n353,2024,11,Noticias Locales,r4,"Áncash: temporada de lluvias golpea a comunidades rurales del Callejón de Huaylas",RPP,https://rpp.pe/peru/ancash/lluvias-callejon-huaylas,NO
n354,2024,11,Videojuegos,r3,"Dragon Age: The Veilguard llega tras una década de espera",Eurogamer,https://www.eurogamer.net/dragon-age-veilguard-review,NO
n355,2024,12,Tecnología,r2,"OpenAI presenta Sora: la IA que genera videos realistas a partir de texto",The Verge,https://www.theverge.com/2024/12/9/openai-sora-launch,NO
n356,2024,12,Tecnología,r2,"Google lanza Gemini 2.0: la nueva frontera de la IA multimodal",The Verge,https://www.theverge.com/2024/12/11/google-gemini-2,NO
n357,2024,12,Internacional,r6,"Caída del régimen de Assad en Siria: rebeldes toman Damasco",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional/siria-assad-cae,NO
n358,2024,12,Internacional,r6,"Corea del Sur: breve ley marcial del presidente Yoon sacude la democracia",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional/corea-sur-marcial,NO
n359,2024,12,Videojuegos,r3,"The Game Awards 2024: Astro Bot se corona como Juego del Año",IGN,https://www.ign.com/articles/game-awards-2024-winners,NO
n360,2024,12,Política,r1,"Perú cierra 2024 con crisis política crónica y mínima aprobación de Boluarte",La República,https://larepublica.pe/politica/peru-balance-2024,NO
n361,2024,12,Noticias Locales,r4,"Chimbote: sector siderúrgico busca reactivación con nuevos proyectos",Gestión,https://gestion.pe/economia/chimbote-siderurgia,NO
n362,2024,12,Festividades,r5,"Navidad 2024: el Perú se ilumina con celebraciones en todo el país",El Comercio,https://elcomercio.pe/peru/navidad-2024,NO
n363,2024,12,Videojuegos,r3,"Indiana Jones y el Gran Círculo sorprende con su aventura narrativa",Eurogamer,https://www.eurogamer.net/indiana-jones-great-circle-review,NO
n364,2024,12,Noticias Locales,r4,"Lambayeque: descubrimiento arqueológico en Huaca Rajada emociona a la comunidad",El Comercio,https://elcomercio.pe/peru/lambayeque/sipan-descubrimiento,NO
n365,2024,12,Tecnología,r2,"Anthropic lanza Claude 3.5 Sonnet: el modelo que redefine la eficiencia en IA",The Verge,https://www.theverge.com/2024/anthropic-claude-3-5-sonnet,NO
n366,2024,12,Festividades,r5,"Año Nuevo 2025: el mundo despide el 2024 con fuegos artificiales y esperanza",El Comercio,https://elcomercio.pe/peru/ano-nuevo-2025,NO
n367,2025,1,Política,r1,"Dina Boluarte inicia 2025 con la aprobación más baja registrada por una presidenta peruana",RPP,https://rpp.pe/politica,NO
n368,2025,1,Internacional,r6,"Donald Trump asume su segundo mandato presidencial en Estados Unidos",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional,NO
n369,2025,1,Tecnología,r2,"OpenAI lanza el modelo o1 y redefine el razonamiento en inteligencia artificial",The Verge,https://www.theverge.com/ai,NO
n370,2025,1,Videojuegos,r3,"Nintendo anuncia oficialmente la Nintendo Switch 2 con un tráiler revelación",IGN,https://www.ign.com/nintendo,NO
n371,2025,1,Internacional,r6,"Trump firma órdenes ejecutivas para cerrar la frontera sur y restringir asilo",CNN Español,https://cnnespanol.cnn.com/seccion/politica,NO
n372,2025,1,Noticias Locales,r4,"Chimbote recibe el 2025 con lluvias inusuales y alerta por activación de quebradas",RPP,https://rpp.pe/peru/ancash,NO
n373,2025,1,Festividades,r5,"Fiesta de la Bajada de Reyes reúne a miles en celebraciones en todo el Perú",El Comercio,https://elcomercio.pe/peru,NO
n374,2025,2,Tecnología,r2,"Anthropic lanza Claude 3.5 Sonnet renovado con capacidades de agente mejoradas",The Verge,https://www.theverge.com/ai,NO
n375,2025,2,Política,r1,"Congreso peruano aprueba ley que debilita la Junta Nacional de Justicia",La República,https://larepublica.pe/politica,NO
n376,2025,2,Videojuegos,r3,"Civilization VII se lanza globalmente y recibe elogios por su ambición",IGN,https://www.ign.com/games/civilization-vii,NO
n377,2025,2,Festividades,r5,"Carnavales 2025: Cajamarca y Puno se llenan de color y tradición",El Comercio,https://elcomercio.pe/vamos,NO
n378,2025,2,Internacional,r6,"Trump anuncia aranceles masivos contra China; México y Canadá",BBC Mundo,https://www.bbc.com/mundo/noticias,NO
n379,2025,2,Noticias Locales,r4,"Áncash: pescadores artesanales protestan por cuotas de pesca reducidas",RPP,https://rpp.pe/peru/ancash,NO
n380,2025,2,Tecnología,r2,"Google lanza Gemini 2.0 y apuesta por los agentes de IA como el futuro",The Verge,https://www.theverge.com/google,NO
n381,2025,3,Festividades,r5,"Mundoscopio celebra su séptimo aniversario: siete años informando con identidad",RPP,https://mundoscopio.com,NO
n382,2025,3,Tecnología,r2,"Anthropic lanza Claude 3.7 Sonnet con modo de pensamiento extendido",The Verge,https://www.theverge.com/ai,NO
n383,2025,3,Política,r1,"Fiscalía formaliza denuncia contra Boluarte por caso Rolex y cirugías estéticas",La República,https://larepublica.pe/politica,NO
n384,2025,3,Internacional,r6,"Ucrania y Rusia negocian un alto al fuego parcial tras presión de Trump",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional,NO
n385,2025,3,Noticias Locales,r4,"Nuevo Chimbote inaugura moderna planta de tratamiento de agua potable",RPP,https://rpp.pe/peru/ancash,NO
n386,2025,3,Videojuegos,r3,"Monster Hunter Wilds llega con récord de ventas para Capcom",IGN,https://www.ign.com/games/monster-hunter-wilds,NO
n387,2025,3,Política,r1,"Elecciones 2026: inscripción de partidos políticos entra en fase decisiva",El Comercio,https://elcomercio.pe/politica,NO
n388,2025,4,Tecnología,r2,"Anthropic presenta Claude con capacidad de uso de computadora en tiempo real",The Verge,https://www.theverge.com/ai,NO
n389,2025,4,Internacional,r6,"Papa León XIV es elegido como sucesor de Francisco tras cónclave histórico",BBC Mundo,https://www.bbc.com/mundo/noticias,NO
n390,2025,4,Festividades,r5,"Semana Santa 2025: procesiones multitudinarias en Ayacucho y Cusco",El Comercio,https://elcomercio.pe/peru,NO
n391,2025,4,Política,r1,"Premier Gustavo Adrianzén presenta plan de seguridad ciudadana con mano dura",Gestión,https://gestion.pe/peru/politica,NO
n392,2025,4,Videojuegos,r3,"Nintendo revela fecha de lanzamiento y precio de la Switch 2",IGN,https://www.ign.com/nintendo,NO
n393,2025,4,Noticias Locales,r4,"Trujillo: ola de extorsiones paraliza a comerciantes del centro histórico",RPP,https://rpp.pe/peru/la-libertad,NO
n394,2025,5,Tecnología,r2,"OpenAI presenta GPT-4.1 con ventana de contexto ampliada a 1 millón de tokens",The Verge,https://www.theverge.com/openai,NO
n395,2025,5,Política,r1,"Vacancia presidencial contra Boluarte fracasa nuevamente en el Congreso",Peru21,https://peru21.pe/politica,NO
n396,2025,5,Internacional,r6,"La Unión Europea responde a los aranceles de Trump con contramedidas comerciales",BBC Mundo,https://www.bbc.com/mundo/noticias,NO
n397,2025,5,Festividades,r5,"Día de la Madre 2025: comercio peruano reporta ventas récord",Gestión,https://gestion.pe/economia,NO
n398,2025,5,Videojuegos,r3,"GTA VI confirma fecha de lanzamiento para otoño de 2025 con nuevo tráiler",IGN,https://www.ign.com/games/grand-theft-auto-vi,NO
n399,2025,5,Noticias Locales,r4,"Áncash: gobernador regional es investigado por presunta corrupción en obras",La República,https://larepublica.pe/sociedad,NO
n400,2025,5,Tecnología,r2,"Apple anuncia Apple Intelligence con integración de IA en todos sus dispositivos",The Verge,https://www.theverge.com/apple,NO
n401,2025,6,Festividades,r5,"Fiesta de San Pedrito 2025: Chimbote celebra a su santo patrón con fervor",RPP,https://rpp.pe/peru/ancash,NO
n402,2025,6,Videojuegos,r3,"Nintendo Switch 2 sale a la venta y se agota en horas en todo el mundo",Eurogamer,https://www.eurogamer.net,NO
n403,2025,6,Política,r1,"Debate por reforma electoral se intensifica de cara a las elecciones de 2026",El Comercio,https://elcomercio.pe/politica,NO
n404,2025,6,Internacional,r6,"China responde a aranceles de Trump con restricciones a exportación de tierras raras",CNN Español,https://cnnespanol.cnn.com/seccion/economia,NO
n405,2025,6,Noticias Locales,r4,"Chimbote: proyecto de modernización del Terminal Pesquero avanza con lentitud",RPP,https://rpp.pe/peru/ancash,NO
n406,2025,6,Tecnología,r2,"Meta lanza Llama 4 y refuerza su apuesta por la inteligencia artificial abierta",The Verge,https://www.theverge.com/meta,NO
n407,2025,6,Festividades,r5,"Inti Raymi 2025: Cusco revive la majestuosidad de la Fiesta del Sol",El Comercio,https://elcomercio.pe/vamos,NO
n408,2025,7,Festividades,r5,"Fiestas Patrias 2025: Perú celebra 204 años de independencia",El Comercio,https://elcomercio.pe/peru,NO
n409,2025,7,Política,r1,"Mensaje a la Nación: Boluarte promete obras y evita temas de corrupción",La República,https://larepublica.pe/politica,NO
n410,2025,7,Tecnología,r2,"Anthropic lanza Claude 4 Opus con razonamiento de nivel experto",The Verge,https://www.theverge.com/ai,NO
n411,2025,7,Internacional,r6,"Tensiones en el Mar del Sur de China: Filipinas y China chocan por islas disputadas",BBC Mundo,https://www.bbc.com/mundo/noticias-internacional,NO
n412,2025,7,Videojuegos,r3,"Doom: The Dark Ages llega con acción medieval y recibe aclamación universal",IGN,https://www.ign.com/games/doom-the-dark-ages,NO
n413,2025,7,Noticias Locales,r4,"Huaraz: temporada de montañismo 2025 reporta récord de visitantes internacionales",El Comercio,https://elcomercio.pe/vamos,NO
n414,2025,8,Política,r1,"Cambio de gabinete: Boluarte nombra nuevo premier en medio de crisis política",RPP,https://rpp.pe/politica,NO
n415,2025,8,Tecnología,r2,"La carrera de los agentes de IA se intensifica: empresas compiten por la autonomía digital",The Verge,https://www.theverge.com/ai,NO
n416,2025,8,Internacional,r6,"Incendios forestales devastan el sur de Europa durante el verano más caluroso registrado",BBC Mundo,https://www.bbc.com/mundo/noticias,NO
n417,2025,8,Festividades,r5,"Santa Rosa de Lima 2025: miles de fieles depositan cartas en el pozo de los deseos",El Comercio,https://elcomercio.pe/lima,NO
n418,2025,8,Tecnología,r2,"Gamescom 2025: la inteligencia artificial redefine el desarrollo de videojuegos",Eurogamer,https://www.theverge.com/games,NO
n419,2025,8,Noticias Locales,r4,"Piura: agricultores del norte enfrentan escasez hídrica por falta de lluvias",RPP,https://rpp.pe/peru/piura,NO
n420,2025,9,Tecnología,r2,"Apple presenta el iPhone 17 con IA generativa integrada en español",The Verge,https://www.theverge.com/apple,NO
n421,2025,9,Política,r1,"Precandidatos presidenciales para 2026 inician carrera con promesas de cambio",Peru21,https://peru21.pe/politica,NO
n422,2025,9,Internacional,r6,"Venezuela: crisis migratoria se agudiza con nuevo éxodo hacia países vecinos",CNN Español,https://cnnespanol.cnn.com/seccion/america-latina,NO
n423,2025,9,Videojuegos,r3,"PlayStation 5 Pro muestra sus capacidades con títulos exclusivos renovados",IGN,https://www.ign.com/playstation,NO
n424,2025,9,Noticias Locales,r4,"Chimbote: se inaugura nueva vía de acceso al Hospital Regional",RPP,https://rpp.pe/peru/ancash,NO
n425,2025,9,Política,r1,"Contraloría revela millonarias pérdidas por obras paralizadas en todo el Perú",El Comercio,https://gestion.pe/peru/politica,NO
n426,2025,10,Videojuegos,r3,"GTA VI se lanza mundialmente y bate todos los récords de ventas en entretenimiento",IGN,https://www.ign.com/games/grand-theft-auto-vi,NO
n427,2025,10,Festividades,r5,"Señor de los Milagros 2025: procesión del Cristo Moreno recorre Lima",El Comercio,https://elcomercio.pe/lima,NO
n428,2025,10,Política,r1,"Congreso peruano aprueba ley de impunidad que genera rechazo internacional",La República,https://larepublica.pe/politica,NO
n429,2025,10,Internacional,r6,"Elecciones en Argentina: Milei enfrenta primer test electoral en legislativas parciales",BBC Mundo,https://www.bbc.com/mundo/noticias-america-latina,NO
n430,2025,10,Tecnología,r2,"Regulación de IA: la Unión Europea comienza a aplicar el AI Act",The Verge,https://www.theverge.com/ai,NO
n431,2025,10,Noticias Locales,r4,"Áncash: sismo de magnitud 5.2 sacude la región sin causar víctimas",RPP,https://rpp.pe/peru/ancash,NO
n432,2025,11,Tecnología,r2,"OpenAI presenta GPT-5 y promete una nueva era de inteligencia artificial general",The Verge,https://www.theverge.com/openai,NO
n433,2025,11,Política,r1,"Encuestas revelan que ningún candidato presidencial supera el 15% para 2026",Gestión,https://gestion.pe/peru/politica,NO
n434,2025,11,Internacional,r6,"COP30 en Belém: Amazonía al centro del debate climático mundial",BBC Mundo,https://www.bbc.com/mundo/noticias,NO
n435,2025,11,Videojuegos,r3,"The Game Awards 2025: los nominados a Juego del Año generan intenso debate",IGN,https://www.ign.com/articles/game-awards-2025,NO
n436,2025,11,Noticias Locales,r4,"Chimbote: mercado La Sirena inicia proceso de formalización y reubicación",RPP,https://rpp.pe/peru/ancash,NO
n437,2025,11,Internacional,r6,"Trump y Xi Jinping se reúnen para intentar desescalar la guerra comercial",CNN Español,https://cnnespanol.cnn.com/seccion/mundo,NO
n438,2025,12,Tecnología,r2,"2025 en retrospectiva: el año en que la IA se convirtió en agente",The Verge,https://www.theverge.com/ai,NO
n439,2025,12,Política,r1,"Boluarte cierra 2025 como la presidenta más impopular de la historia del Perú",La República,https://larepublica.pe/politica,NO
n440,2025,12,Festividades,r5,"Navidad 2025: familias peruanas celebran con esperanza de cambio para el nuevo año",El Comercio,https://elcomercio.pe/peru,NO
n441,2025,12,Videojuegos,r3,"GTA VI gana el Juego del Año en The Game Awards 2025",IGN,https://www.ign.com/articles/game-awards-2025-winners,NO
n442,2025,12,Internacional,r6,"El mundo cierra 2025 entre guerras comerciales; conflictos y avances tecnológicos",BBC Mundo,https://www.bbc.com/mundo/noticias,NO
n443,2025,12,Noticias Locales,r4,"Chimbote: avances en la descontaminación de la bahía El Ferrol",RPP,https://rpp.pe/peru/ancash,NO
n444,2025,12,Videojuegos,r3,"Nintendo Switch 2 cierra 2025 con más de 15 millones de unidades vendidas",Eurogamer,https://www.eurogamer.net,NO
n445,2025,12,Política,r1,"Partidos políticos cierran alianzas de cara a las elecciones generales de 2026",El Comercio,https://elcomercio.pe/politica,NO
n446,2025,12,Noticias Locales,r4,"Áncash cierra 2025 con retos pendientes en infraestructura y seguridad",RPP,https://rpp.pe/peru/ancash,NO
n447,2025,12,Festividades,r5,"Año Nuevo 2026: Perú se despide de un año turbulento con fuegos artificiales y esperanza",El Comercio,https://elcomercio.pe/peru,NO
n448,2026,1,Política,r1,"Congreso aprueba reforma del sistema de pensiones tras meses de debate",El Comercio,https://elcomercio.pe/politica/congreso-reforma-pensiones-2026,SI
n449,2026,1,Política,r1,"Gobierno lanza plan de descentralización con inversión millonaria en regiones",La República,https://larepublica.pe/politica/plan-descentralizacion-2026,SI
n450,2026,1,Política,r1,"JNE inicia preparativos para las elecciones regionales y municipales 2026",RPP,https://rpp.pe/politica/jne-elecciones-regionales-2026,SI
n451,2026,1,Política,r1,"Contraloría revela irregularidades en obras de reconstrucción del norte",Gestión,https://gestion.pe/politica/contraloria-irregularidades-reconstruccion-norte,SI
n452,2026,1,Política,r1,"Ejecutivo promulga ley que fortalece la carrera pública magisterial",Peru21,https://peru21.pe/politica/ley-carrera-publica-magisterial-2026,SI
n453,2026,1,Tecnología,r2,"Anthropic presenta Claude 4: la nueva frontera de la inteligencia artificial",The Verge,https://www.theverge.com/2026/1/anthropic-claude-4-launch,SI
n454,2026,1,Tecnología,r2,"Unión Europea implementa primera fase de la Ley de Inteligencia Artificial",BBC Mundo,https://www.bbc.com/mundo/noticias/2026/01/ley-ia-europa,SI
n455,2026,1,Tecnología,r2,"Apple lanza Vision Pro 2 con precio más accesible y nuevas funciones",The Verge,https://www.theverge.com/2026/1/apple-vision-pro-2,SI
n456,2026,1,Tecnología,r2,"Perú avanza en conectividad: fibra óptica llega a 500 distritos rurales",Gestión,https://gestion.pe/tecnologia/fibra-optica-distritos-rurales-peru-2026,SI
n457,2026,1,Tecnología,r2,"OpenAI y Google intensifican la carrera por los agentes autónomos de IA",The Verge,https://www.theverge.com/2026/1/ai-agents-openai-google,SI
n458,2026,1,Internacional,r6,"Trump inicia su segundo mandato con polémicas órdenes ejecutivas",CNN Español,https://cnnespanol.cnn.com/2026/01/trump-aranceles-segundo-ano,SI
n459,2026,1,Internacional,r6,"Conflicto en Ucrania entra en su cuarto año sin señales claras de paz",BBC Mundo,https://www.bbc.com/mundo/noticias/2026/01/ucrania-rusia-cuarto-ano,SI
n460,2026,1,Internacional,r6,"Brasil supera a Japón y se convierte en la cuarta economía del mundo",CNN Español,https://cnnespanol.cnn.com/2026/01/brasil-cuarta-economia-mundial,SI
n461,2026,1,Internacional,r6,"OMS alerta sobre nuevo brote de gripe aviar H5N1 en el sudeste asiático",BBC Mundo,https://www.bbc.com/mundo/noticias/2026/01/oms-gripe-aviar-alerta,SI
n462,2026,1,Internacional,r6,"Argentina celebra estabilización económica con inflación en un dígito mensual",CNN Español,https://cnnespanol.cnn.com/2026/01/argentina-inflacion-baja,SI
n463,2026,1,Videojuegos,r3,"Nintendo Switch 2 se lanza con récord de ventas en su primera semana",IGN,https://www.ign.com/articles/nintendo-switch-2-launch-sales-record,SI
n464,2026,1,Videojuegos,r3,"Mario Kart World debuta como título estrella de Nintendo Switch 2",Eurogamer,https://www.eurogamer.net/mario-kart-world-switch-2-review,NO
n465,2026,1,Videojuegos,r3,"GTA VI confirma fecha de lanzamiento para otoño de 2026",IGN,https://www.ign.com/articles/gta-vi-release-date-confirmed-2026,NO
n466,2026,1,Videojuegos,r3,"The Game Awards 2025: Astro Bot se lleva el GOTY y emociona a la industria",IGN,https://www.ign.com/articles/game-awards-2025-winners,NO
n467,2026,1,Festividades,r5,"Año Nuevo 2026: Perú recibe el nuevo año con celebraciones masivas",RPP,https://rpp.pe/peru/ano-nuevo-2026-celebraciones,NO
n468,2026,1,Festividades,r5,"Festival de la Marinera en Trujillo abre con récord de participantes",El Comercio,https://elcomercio.pe/peru/trujillo/festival-marinera-2026,NO
n469,2026,1,Festividades,r5,"Bajada de Reyes: comunidades andinas mantienen viva la tradición",La República,https://larepublica.pe/cultura/bajada-reyes-2026-tradiciones,NO
n470,2026,1,Noticias Locales,r4,"Chimbote: nuevo terminal pesquero artesanal inicia operaciones",El Comercio,https://elcomercio.pe/peru/ancash/chimbote-terminal-pesquero-2026,NO
n471,2026,1,Noticias Locales,r4,"Áncash: temporada de lluvias causa emergencias en la sierra",RPP,https://rpp.pe/peru/ancash/lluvias-emergencias-sierra-ancash-2026,NO
n472,2026,1,Noticias Locales,r4,"Nuevo Chimbote: inauguran complejo deportivo municipal con piscina olímpica",La República,https://larepublica.pe/sociedad/nuevo-chimbote-complejo-deportivo-2026,NO
n473,2026,1,Noticias Locales,r4,"Trujillo refuerza seguridad ciudadana con 500 nuevas cámaras de vigilancia",Peru21,https://peru21.pe/peru/trujillo-camaras-seguridad-2026,NO
n474,2026,2,Política,r1,"Gabinete ministerial anuncia paquete de reactivación económica",Gestión,https://gestion.pe/economia/gabinete-paquete-reactivacion-2026,NO
n475,2026,2,Política,r1,"Defensoría del Pueblo exige mayor presupuesto para salud mental",La República,https://larepublica.pe/sociedad/defensoria-salud-mental-presupuesto-2026,NO
n476,2026,2,Política,r1,"Debate por la reforma política: bicameralidad vuelve a la agenda del Congreso",El Comercio,https://elcomercio.pe/politica/bicameralidad-debate-congreso-2026,NO
n477,2026,2,Política,r1,"Ministerio de Educación implementa programa de tablets para escuelas rurales",Peru21,https://peru21.pe/peru/minedu-tablets-escuelas-rurales-2026,NO
n478,2026,2,Política,r1,"Fiscalía anticorrupción investiga a exgobernadores por lavado de activos",La República,https://larepublica.pe/politica/fiscalia-exgobernadores-lavado-activos-2026,NO
n479,2026,2,Tecnología,r2,"Samsung Galaxy S26 Ultra sorprende con cámara de 400 megapíxeles",The Verge,https://www.theverge.com/2026/2/samsung-galaxy-s26-ultra,NO
n480,2026,2,Tecnología,r2,"Congreso de EE.UU. avanza en regulación federal de la inteligencia artificial",The Verge,https://www.theverge.com/2026/2/us-congress-ai-regulation-bill,NO
n481,2026,2,Tecnología,r2,"SpaceX completa primera misión tripulada a Marte con carga preparatoria",The Verge,https://www.theverge.com/2026/2/spacex-starship-mars-mission,NO
n482,2026,2,Tecnología,r2,"Perú firma acuerdo con Starlink para llevar internet a comunidades nativas",Gestión,https://gestion.pe/tecnologia/peru-starlink-comunidades-nativas-internet,NO
n483,2026,2,Tecnología,r2,"Tesla presenta robotaxi Cybercab y anuncia inicio de operaciones en 2027",The Verge,https://www.theverge.com/2026/2/tesla-cybercab-robotaxi-launch,NO
n484,2026,2,Tecnología,r2,"Meta lanza gafas inteligentes Ray-Ban con pantalla holográfica integrada",The Verge,https://www.theverge.com/2026/2/meta-ray-ban-holographic-glasses,NO
n485,2026,2,Internacional,r6,"China anuncia plan quinquenal centrado en semiconductores e inteligencia artificial",BBC Mundo,https://www.bbc.com/mundo/noticias/2026/02/china-plan-quinquenal-tecnologia,NO
n486,2026,2,Internacional,r6,"Copa Mundial 2026: México; EE.UU. y Canadá ultiman detalles a cuatro meses del torneo",CNN Español,https://cnnespanol.cnn.com/2026/02/mundial-2026-preparativos-sedes,NO
n487,2026,2,Internacional,r6,"Incendios forestales en Chile obligan a evacuaciones masivas en Valparaíso",BBC Mundo,https://www.bbc.com/mundo/noticias/2026/02/chile-incendios-valparaiso,NO
n488,2026,2,Internacional,r6,"India supera oficialmente a China como el país más poblado del mundo",BBC Mundo,https://www.bbc.com/mundo/noticias/2026/02/india-poblacion-record,NO
n489,2026,2,Internacional,r6,"Cumbre del clima: países acuerdan triplicar energías renovables para 2035",CNN Español,https://cnnespanol.cnn.com/2026/02/cumbre-clima-energias-renovables,NO
n490,2026,2,Videojuegos,r3,"Metroid Prime 4: Beyond llega a Switch 2 con gráficos de nueva generación",IGN,https://www.ign.com/articles/metroid-prime-4-beyond-switch-2-review,NO
n491,2026,2,Videojuegos,r3,"PlayStation presenta nueva suscripción con juegos de día uno incluidos",Eurogamer,https://www.eurogamer.net/playstation-plus-platinum-day-one,NO
